EmployeeID,Name,Department,Designation,Email,Phone,Status
EMP001,Akash Sharma,IT,Technician,[email],9846913810,Active
EMP002,Neha Singh,HR,Technician,[email],9823756669,Active
EMP003,Ritu Mehta,IT,Administrator,[email],9866629388,Active
EMP004,Diya Patel,IT,Executive,[email],9841227216,Active
EMP005,Varun Rao,IT,Administrator,[email],9836687537,Active
EMP006,Nitin Mehta,Marketing,Executive,[email],9870291817,Active
EMP007,Rakesh Kumar,Support,Manager,[email],9831429110,Active
EMP008,Nitin Das,Finance,Engineer,[email],9830868105,Active
EMP009,Kiran Gupta,IT,Manager,[email],9860992979,Active
EMP010,Priya Gupta,Support,Engineer,[email],9891030736,Active
EMP011,Vikram Patel,Operations,Analyst,[email],9881971316,Active
EMP012,Priya Das,IT,Administrator,[email],9849349722,Active
EMP013,Akash Rao,Support,Engineer,[email],9887490893,Active
EMP014,Kiran Sharma,IT,Technician,[email],9840587988,Active
EMP015,Manoj Kumar,IT,Executive,[email],9823556182,Active
EMP016,Sanjay Kumar,Marketing,Technician,[email],9858966946,Active
EMP017,Sneha Gupta,Finance,Executive,[email],9899949389,Active
EMP018,Vikram Sharma,Sales,Technician,[email],9832969840,Active
EMP019,Kavya Singh,HR,Analyst,[email],9860929647,Active
EMP020,Vikram Mehta,HR,Technician,[email],9853524491,Active
EMP021,Manoj Patel,HR,Manager,[email],9852339391,Active
EMP022,Sanjay Kumar,IT,Executive,[email],9886125617,Active
EMP023,Nitin Gupta,HR,Technician,[email],9877005685,Active
EMP024,Sanjay Joshi,HR,Engineer,[email],9828740864,Active
EMP025,Neha Mehta,Sales,Engineer,[email],9888461803,Active
EMP026,Nisha Rao,Marketing,Engineer,[email],9839436733,Active
EMP027,Arjun Mehta,Marketing,Manager,[email],9816323852,Active
EMP028,Priya Reddy,Operations,Executive,[email],9866661351,Active
EMP029,Isha Sharma,Marketing,Analyst,[email],9889978790,Active
EMP030,Aditya Mehta,Finance,Administrator,[email],9811540956,Active
EMP031,Ritu Sharma,Operations,Administrator,[email],9845812670,Active
EMP032,Manoj Gupta,IT,Engineer,[email],9868353204,Active
EMP033,Sneha Joshi,IT,Technician,[email],9845351479,Active
EMP034,Varun Reddy,Sales,Manager,[email],9893926371,Active
EMP035,Anjali Mehta,Sales,Executive,[email],9830513739,Active
EMP036,Meera Reddy,Sales,Administrator,[email],9810076758,Active
EMP037,Isha Gupta,Marketing,Manager,[email],9825014631,Active
EMP038,Meera Kumar,HR,Manager,[email],9842329237,Active
EMP039,Rakesh Sharma,IT,Technician,[email],9875228535,Active
EMP040,Rahul Mehta,Support,Executive,[email],9827232410,Active
EMP041,Ritu Joshi,Sales,Executive,[email],9845575298,Active
EMP042,Varun Rao,Marketing,Executive,[email],9882383095,Active
EMP043,Manoj Singh,Operations,Engineer,[email],9863551839,Active
EMP044,Ritu Gupta,Marketing,Administrator,[email],9870597444,Active
EMP045,Priya Singh,HR,Manager,[email],9855377076,Active
EMP046,Aarav Rao,Sales,Executive,[email],9888979095,Active
EMP047,Neha Patel,IT,Technician,[email],9894705205,Active
EMP048,Diya Singh,IT,Manager,[email],9854349361,Active
EMP049,Rahul Mehta,HR,Engineer,[email],9899788677,Active
EMP050,Pooja Singh,Sales,Executive,[email],9886644106,Active
